BUT HOW TO PROFIT FROM IT??
      0 100.00%: 
      1 12.83%:  I
    567 3.44%:  OH RUFF I BROT POTTOTI
    568 3.42%:  OH RUFF I BROT POTT I
    569 3.41%:  OH RUFF I BROT POTO T
    570 3.61%:  OH RUFF I BROT POTO TI
    571 3.40%:  OH RUFF I BROT POTOW I
    572 3.40%:  OH RUFF I BROT POTO M
    573 3.40%:  OH RUFF I BROT POTOW I T
    574 3.39%:  OH RUFF I BROT POTT I W
    575 3.61%:  OH RUFF I BROT POTT I WO
    576 3.46%:  OH RUFF I BROT POTT I WOT
    577 3.39%:  OH RUFF I BROT WOT IT
    578 3.39%:  OH RUFF I BROT TOTO I T
    579 3.39%:  OH RUFF I BROT TI P
    580 3.43%:  OH RUFF I BROT TI POT
    581 3.69%:  OH RUFF I BROT TI POTO
    582 3.55%:  OH RUFF I BROT TI POTOW
    583 3.54%:  OH RUFF I BROT TI POTOW T
    584 3.52%:  OH RUFF I BROT TI POTT
    585 3.42%:  OH RUFF I BROT TI POTO W
    586 3.41%:  OH RUFF I BROT TI POTO M
    587 3.39%:  OH RUFF I BROT WOI TOP
    588 3.39%:  OH RUFF I BROT IT TWOO P
    589 3.39%:  OH RUFF I BROT I MOT
    590 3.79%:  OH RUFF I BROT I MOTT
    591 3.47%:  OH RUFF I BROT I MOTT T
    592 3.41%:  OH RUFF I BROT I MOTT W
    593 3.58%:  OH RUFF I BROT I MOTT WOT
    594 3.48%:  OH RUFF I BROT I MOTT WO
    595 3.40%:  OH RUFF I BROT I MOTT TO
    596 3.41%:  OH RUFF I BROT I MOTT TO W
    597 3.39%:  OH RUFF I BROT I TOTT OW M
    598 3.38%:  OH RUFF I BOTTW RIP
    599 3.38%:  OH RUFF I BROT WOOP I T
    600 3.38%:  OH RUFF I BROT TI POTO T
